# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle
axle;60;1416682909;-1;19.11;0.00;3.32;0.00;0.00;77.56
axle;60;1416682909;0;28.61;0.00;5.40;0.00;0.00;65.99
axle;60;1416682909;1;10.72;0.00;3.32;0.02;0.00;85.95
axle;60;1416682909;2;26.23;0.00;4.33;0.00;0.00;69.44
axle;60;1416682909;3;33.21;0.00;3.33;0.00;0.00;63.46
axle;60;1416682909;4;5.20;0.00;2.14;0.00;0.00;92.66
axle;60;1416682909;5;8.12;0.00;2.57;0.00;0.00;89.30
axle;60;1416682909;6;28.68;0.00;2.82;0.00;0.00;68.50
axle;60;1416682909;7;28.57;0.00;2.52;0.00;0.00;68.91
axle;60;1416682909;8;10.49;0.00;4.39;0.00;0.00;85.12
axle;60;1416682909;9;19.41;0.00;4.69;0.00;0.00;75.90
axle;60;1416682909;10;10.30;0.00;1.49;0.00;0.00;88.21
axle;60;1416682909;11;11.06;0.00;1.89;0.00;0.00;87.05
axle;60;1416682909;12;11.35;0.00;3.26;0.00;0.00;85.38
axle;60;1416682909;13;10.57;0.00;2.22;0.00;0.00;87.21
axle;60;1416682909;14;29.34;0.00;4.13;0.00;0.00;66.53
axle;60;1416682909;15;33.90;0.00;4.65;0.02;0.00;61.44
axle;60;1416682969;-1;8.79;0.00;1.66;0.00;0.00;89.56
axle;60;1416682969;0;0.37;0.00;3.14;0.02;0.00;96.48
axle;60;1416682969;1;0.43;0.00;1.27;0.02;0.00;98.28
axle;60;1416682969;2;23.90;0.00;2.39;0.00;0.00;73.71
axle;60;1416682969;3;64.89;0.00;5.89;0.00;0.00;29.22
axle;60;1416682969;4;10.87;0.00;1.03;0.00;0.00;88.10
axle;60;1416682969;5;0.17;0.00;0.32;0.00;0.00;99.52
axle;60;1416682969;6;0.02;0.00;0.17;0.00;0.00;99.82
axle;60;1416682969;7;0.03;0.00;0.20;0.00;0.00;99.77
axle;60;1416682969;8;24.07;0.00;5.76;0.00;0.00;70.17
axle;60;1416682969;9;0.50;0.00;0.82;0.00;0.00;98.68
axle;60;1416682969;10;11.16;0.00;1.60;0.00;0.00;87.24
axle;60;1416682969;11;0.08;0.00;0.87;0.00;0.00;99.05
axle;60;1416682969;12;0.20;0.00;0.79;0.00;0.00;99.01
axle;60;1416682969;13;0.18;0.00;0.77;0.00;0.00;99.05
axle;60;1416682969;14;1.23;0.00;0.68;0.00;0.00;98.08
axle;60;1416682969;15;2.39;0.00;0.80;0.00;0.00;96.81
axle;60;1416683029;-1;5.69;0.00;1.29;0.00;0.00;93.03
axle;60;1416683029;0;0.10;0.00;0.90;0.00;0.00;99.00
axle;60;1416683029;1;0.12;0.00;0.48;0.00;0.00;99.40
axle;60;1416683029;2;34.22;0.00;3.27;0.00;0.00;62.51
axle;60;1416683029;3;55.06;0.00;5.01;0.00;0.00;39.93
axle;60;1416683029;4;0.15;0.00;0.38;0.00;0.00;99.47
axle;60;1416683029;5;0.13;0.00;0.50;0.00;0.00;99.37
axle;60;1416683029;6;0.10;0.00;0.72;0.00;0.00;99.18
axle;60;1416683029;7;0.38;0.00;2.65;0.00;0.00;96.97
axle;60;1416683029;8;0.03;0.00;1.01;0.00;0.00;98.96
axle;60;1416683029;9;0.10;0.00;1.22;0.00;0.00;98.68
axle;60;1416683029;10;0.07;0.00;1.00;0.00;0.00;98.93
axle;60;1416683029;11;0.10;0.00;1.04;0.00;0.00;98.86
axle;60;1416683029;12;0.13;0.00;0.30;0.00;0.00;99.57
axle;60;1416683029;13;0.10;0.00;0.38;0.00;0.00;99.52
axle;60;1416683029;14;0.08;0.00;0.79;0.00;0.00;99.13
axle;60;1416683029;15;0.08;0.00;0.87;0.00;0.00;99.05
axle;60;1416683089;-1;5.71;0.00;0.85;0.00;0.00;93.44
axle;60;1416683089;0;0.10;0.00;0.77;0.02;0.00;99.11
axle;60;1416683089;1;0.10;0.00;0.70;0.00;0.00;99.20
axle;60;1416683089;2;26.72;0.00;2.22;0.00;0.00;71.06
axle;60;1416683089;3;3.05;0.00;0.33;0.00;0.00;96.62
axle;60;1416683089;4;0.07;0.00;0.33;0.00;0.00;99.60
axle;60;1416683089;5;4.97;0.00;0.82;0.00;0.00;94.21
axle;60;1416683089;6;1.80;0.00;0.15;0.00;0.00;98.05
axle;60;1416683089;7;53.82;0.00;4.81;0.00;0.00;41.36
axle;60;1416683089;8;0.02;0.00;0.18;0.00;0.00;99.80
axle;60;1416683089;9;0.03;0.00;0.22;0.00;0.00;99.75
axle;60;1416683089;10;0.02;0.00;0.35;0.00;0.00;99.63
axle;60;1416683089;11;0.03;0.00;0.33;0.00;0.00;99.63
axle;60;1416683089;12;0.02;0.00;0.52;0.00;0.00;99.47
axle;60;1416683089;13;0.05;0.00;0.53;0.00;0.00;99.42
axle;60;1416683089;14;0.17;0.00;0.62;0.00;0.00;99.22
axle;60;1416683089;15;0.33;0.00;0.75;0.00;0.00;98.92
axle;60;1416683149;-1;5.80;0.00;1.05;0.00;0.00;93.15
axle;60;1416683149;0;0.10;0.00;0.08;0.02;0.00;99.80
axle;60;1416683149;1;0.05;0.00;0.07;0.00;0.00;99.88
axle;60;1416683149;2;0.07;0.00;0.53;0.00;0.00;99.40
axle;60;1416683149;3;0.03;0.00;0.60;0.00;0.00;99.37
axle;60;1416683149;4;0.07;0.00;0.40;0.00;0.00;99.53
axle;60;1416683149;5;0.03;0.00;0.35;0.00;0.00;99.62
axle;60;1416683149;6;46.89;0.00;3.82;0.00;0.00;49.29
axle;60;1416683149;7;44.16;0.00;3.60;0.00;0.00;52.24
axle;60;1416683149;8;0.48;0.00;1.75;0.00;0.00;97.76
axle;60;1416683149;9;0.33;0.00;1.40;0.00;0.00;98.26
axle;60;1416683149;10;0.10;0.00;0.67;0.00;0.00;99.23
axle;60;1416683149;11;0.05;0.00;0.62;0.00;0.00;99.33
axle;60;1416683149;12;0.05;0.00;0.77;0.00;0.00;99.18
axle;60;1416683149;13;0.10;0.00;0.75;0.00;0.00;99.15
axle;60;1416683149;14;0.10;0.00;0.78;0.00;0.00;99.12
axle;60;1416683149;15;0.10;0.00;0.57;0.00;0.00;99.33
axle;60;1416683209;-1;5.14;0.00;1.81;0.00;0.00;93.05
axle;60;1416683209;0;0.07;0.00;0.95;0.00;0.00;98.98
axle;60;1416683209;1;0.03;0.00;1.22;0.00;0.00;98.74
axle;60;1416683209;2;0.08;0.00;0.89;0.00;0.00;99.03
axle;60;1416683209;3;0.12;0.00;0.90;0.00;0.00;98.98
axle;60;1416683209;4;0.08;0.00;0.30;0.00;0.00;99.62
axle;60;1416683209;5;0.03;0.00;0.28;0.00;0.00;99.68
axle;60;1416683209;6;8.99;0.00;0.95;0.00;0.00;90.06
axle;60;1416683209;7;5.64;0.00;0.57;0.00;0.00;93.79
axle;60;1416683209;8;0.07;0.00;0.90;0.00;0.00;99.03
axle;60;1416683209;9;0.22;0.00;0.70;0.00;0.00;99.08
axle;60;1416683209;10;66.53;0.00;17.87;0.00;0.00;15.60
axle;60;1416683209;11;0.07;0.00;0.28;0.00;0.00;99.65
axle;60;1416683209;12;0.03;0.00;0.52;0.00;0.00;99.45
axle;60;1416683209;13;0.07;0.00;0.68;0.00;0.00;99.25
axle;60;1416683209;14;0.03;0.00;1.05;0.00;0.00;98.91
axle;60;1416683209;15;0.05;0.00;0.77;0.00;0.00;99.18
axle;60;1416683269;-1;5.41;0.00;0.89;0.00;0.00;93.69
axle;60;1416683269;0;0.02;0.00;0.03;0.02;0.00;99.93
axle;60;1416683269;1;0.00;0.00;0.05;0.00;0.00;99.95
axle;60;1416683269;2;0.03;0.00;0.57;0.00;0.00;99.40
axle;60;1416683269;3;0.05;0.00;0.58;0.00;0.00;99.37
axle;60;1416683269;4;0.03;0.00;0.08;0.00;0.00;99.88
axle;60;1416683269;5;0.03;0.00;0.02;0.00;0.00;99.95
axle;60;1416683269;6;0.05;0.00;0.03;0.00;0.00;99.92
axle;60;1416683269;7;0.05;0.00;0.03;0.00;0.00;99.92
axle;60;1416683269;8;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416683269;9;20.23;0.00;10.57;0.00;0.00;69.20
axle;60;1416683269;10;57.68;0.00;0.97;0.00;0.00;41.35
axle;60;1416683269;11;8.31;0.00;0.97;0.00;0.00;90.72
axle;60;1416683269;12;0.02;0.00;0.10;0.00;0.00;99.88
axle;60;1416683269;13;0.03;0.00;0.07;0.00;0.00;99.90
axle;60;1416683269;14;0.02;0.00;0.08;0.00;0.00;99.90
axle;60;1416683269;15;0.02;0.00;0.10;0.00;0.00;99.88
axle;60;1416683329;-1;14.72;0.00;2.24;0.00;0.00;83.03
axle;60;1416683329;0;23.84;0.00;5.24;0.00;0.00;70.92
axle;60;1416683329;1;3.07;0.00;0.73;0.00;0.00;96.20
axle;60;1416683329;2;0.05;0.00;0.20;0.00;0.00;99.75
axle;60;1416683329;3;22.61;0.00;6.84;0.00;0.00;70.56
axle;60;1416683329;4;6.35;0.00;1.38;0.00;0.00;92.27
axle;60;1416683329;5;30.34;0.00;6.05;0.00;0.00;63.61
axle;60;1416683329;6;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416683329;7;0.03;0.00;0.07;0.00;0.00;99.90
axle;60;1416683329;8;25.15;0.00;0.83;0.00;0.00;74.02
axle;60;1416683329;9;61.14;0.00;5.96;0.00;0.00;32.91
axle;60;1416683329;10;2.13;0.00;0.12;0.00;0.00;97.75
axle;60;1416683329;11;28.45;0.00;5.43;0.00;0.00;66.12
axle;60;1416683329;12;22.49;0.00;2.20;0.00;0.00;75.31
axle;60;1416683329;13;9.83;0.00;0.53;0.00;0.00;89.64
axle;60;1416683329;14;0.05;0.00;0.08;0.00;0.00;99.87
axle;60;1416683329;15;0.02;0.00;0.15;0.00;0.00;99.83
